[2026-03-17 21:45:30] Logging to logreg_numpy_numba.log
[2026-03-17 21:45:30] Starting FER2013 pipeline
[2026-03-17 21:45:30] Loading FER2013 data
[2026-03-17 21:45:30] Reading FER2013 CSV from ../fer2013.csv
[2026-03-17 21:45:33] Parsed 500/28709 rows from Training
[2026-03-17 21:45:33] Parsed 1000/28709 rows from Training
[2026-03-17 21:45:33] Parsed 1500/28709 rows from Training
[2026-03-17 21:45:33] Parsed 2000/28709 rows from Training
[2026-03-17 21:45:33] Parsed 2500/28709 rows from Training
[2026-03-17 21:45:33] Parsed 3000/28709 rows from Training
[2026-03-17 21:45:33] Parsed 3500/28709 rows from Training
[2026-03-17 21:45:34] Parsed 4000/28709 rows from Training
[2026-03-17 21:45:34] Parsed 4500/28709 rows from Training
[2026-03-17 21:45:34] Parsed 5000/28709 rows from Training
[2026-03-17 21:45:34] Parsed 5500/28709 rows from Training
[2026-03-17 21:45:34] Parsed 6000/28709 rows from Training
[2026-03-17 21:45:34] Parsed 6500/28709 rows from Training
[2026-03-17 21:45:34] Parsed 7000/28709 rows from Training
[2026-03-17 21:45:34] Parsed 7500/28709 rows from Training
[2026-03-17 21:45:34] Parsed 8000/28709 rows from Training
[2026-03-17 21:45:35] Parsed 8500/28709 rows from Training
[2026-03-17 21:45:35] Parsed 9000/28709 rows from Training
[2026-03-17 21:45:35] Parsed 9500/28709 rows from Training
[2026-03-17 21:45:35] Parsed 10000/28709 rows from Training
[2026-03-17 21:45:35] Parsed 10500/28709 rows from Training
[2026-03-17 21:45:35] Parsed 11000/28709 rows from Training
[2026-03-17 21:45:35] Parsed 11500/28709 rows from Training
[2026-03-17 21:45:35] Parsed 12000/28709 rows from Training
[2026-03-17 21:45:35] Parsed 12500/28709 rows from Training
[2026-03-17 21:45:36] Parsed 13000/28709 rows from Training
[2026-03-17 21:45:36] Parsed 13500/28709 rows from Training
[2026-03-17 21:45:36] Parsed 14000/28709 rows from Training
[2026-03-17 21:45:36] Parsed 14500/28709 rows from Training
[2026-03-17 21:45:36] Parsed 15000/28709 rows from Training
[2026-03-17 21:45:36] Parsed 15500/28709 rows from Training
[2026-03-17 21:45:36] Parsed 16000/28709 rows from Training
[2026-03-17 21:45:36] Parsed 16500/28709 rows from Training
[2026-03-17 21:45:36] Parsed 17000/28709 rows from Training
[2026-03-17 21:45:37] Parsed 17500/28709 rows from Training
[2026-03-17 21:45:37] Parsed 18000/28709 rows from Training
[2026-03-17 21:45:37] Parsed 18500/28709 rows from Training
[2026-03-17 21:45:37] Parsed 19000/28709 rows from Training
[2026-03-17 21:45:37] Parsed 19500/28709 rows from Training
[2026-03-17 21:45:37] Parsed 20000/28709 rows from Training
[2026-03-17 21:45:37] Parsed 20500/28709 rows from Training
[2026-03-17 21:45:37] Parsed 21000/28709 rows from Training
[2026-03-17 21:45:37] Parsed 21500/28709 rows from Training
[2026-03-17 21:45:38] Parsed 22000/28709 rows from Training
[2026-03-17 21:45:38] Parsed 22500/28709 rows from Training
[2026-03-17 21:45:38] Parsed 23000/28709 rows from Training
[2026-03-17 21:45:38] Parsed 23500/28709 rows from Training
[2026-03-17 21:45:38] Parsed 24000/28709 rows from Training
[2026-03-17 21:45:38] Parsed 24500/28709 rows from Training
[2026-03-17 21:45:38] Parsed 25000/28709 rows from Training
[2026-03-17 21:45:38] Parsed 25500/28709 rows from Training
[2026-03-17 21:45:38] Parsed 26000/28709 rows from Training
[2026-03-17 21:45:38] Parsed 26500/28709 rows from Training
[2026-03-17 21:45:39] Parsed 27000/28709 rows from Training
[2026-03-17 21:45:39] Parsed 27500/28709 rows from Training
[2026-03-17 21:45:39] Parsed 28000/28709 rows from Training
[2026-03-17 21:45:39] Parsed 28500/28709 rows from Training
[2026-03-17 21:45:39] Parsed 28709/28709 rows from Training
[2026-03-17 21:45:39] Parsed 500/3589 rows from PublicTest
[2026-03-17 21:45:39] Parsed 1000/3589 rows from PublicTest
[2026-03-17 21:45:39] Parsed 1500/3589 rows from PublicTest
[2026-03-17 21:45:39] Parsed 2000/3589 rows from PublicTest
[2026-03-17 21:45:40] Parsed 2500/3589 rows from PublicTest
[2026-03-17 21:45:40] Parsed 3000/3589 rows from PublicTest
[2026-03-17 21:45:40] Parsed 3500/3589 rows from PublicTest
[2026-03-17 21:45:40] Parsed 3589/3589 rows from PublicTest
[2026-03-17 21:45:40] Parsed 500/3589 rows from PrivateTest
[2026-03-17 21:45:40] Parsed 1000/3589 rows from PrivateTest
[2026-03-17 21:45:40] Parsed 1500/3589 rows from PrivateTest
[2026-03-17 21:45:40] Parsed 2000/3589 rows from PrivateTest
[2026-03-17 21:45:40] Parsed 2500/3589 rows from PrivateTest
[2026-03-17 21:45:40] Parsed 3000/3589 rows from PrivateTest
[2026-03-17 21:45:41] Parsed 3500/3589 rows from PrivateTest
[2026-03-17 21:45:41] Parsed 3589/3589 rows from PrivateTest
[2026-03-17 21:45:41] Dataset summary printed
[2026-03-17 21:45:41] Running correctness checks
[2026-03-17 21:45:41] Correctness check for numpy: max_abs_diff=0.000000e+00, max_rel_diff=0.000000e+00
[2026-03-17 21:45:41] Correctness check for numpy_numba: max_abs_diff=1.192093e-07, max_rel_diff=1.457730e-07
[2026-03-17 21:45:41] Benchmarking HOG implementations on 100 training images
[2026-03-17 21:45:45] Extracting training features with numpy_numba
[2026-03-17 21:45:45] HOG train: processed 500/28709 images
[2026-03-17 21:45:45] HOG train: processed 1000/28709 images
[2026-03-17 21:45:45] HOG train: processed 1500/28709 images
[2026-03-17 21:45:45] HOG train: processed 2000/28709 images
[2026-03-17 21:45:45] HOG train: processed 2500/28709 images
[2026-03-17 21:45:45] HOG train: processed 3000/28709 images
[2026-03-17 21:45:45] HOG train: processed 3500/28709 images
[2026-03-17 21:45:45] HOG train: processed 4000/28709 images
[2026-03-17 21:45:45] HOG train: processed 4500/28709 images
[2026-03-17 21:45:45] HOG train: processed 5000/28709 images
[2026-03-17 21:45:45] HOG train: processed 5500/28709 images
[2026-03-17 21:45:45] HOG train: processed 6000/28709 images
[2026-03-17 21:45:45] HOG train: processed 6500/28709 images
[2026-03-17 21:45:45] HOG train: processed 7000/28709 images
[2026-03-17 21:45:45] HOG train: processed 7500/28709 images
[2026-03-17 21:45:45] HOG train: processed 8000/28709 images
[2026-03-17 21:45:45] HOG train: processed 8500/28709 images
[2026-03-17 21:45:46] HOG train: processed 9000/28709 images
[2026-03-17 21:45:46] HOG train: processed 9500/28709 images
[2026-03-17 21:45:46] HOG train: processed 10000/28709 images
[2026-03-17 21:45:46] HOG train: processed 10500/28709 images
[2026-03-17 21:45:46] HOG train: processed 11000/28709 images
[2026-03-17 21:45:46] HOG train: processed 11500/28709 images
[2026-03-17 21:45:46] HOG train: processed 12000/28709 images
